FECHA,PERIÓDICO,LINK ARTÍCULO
07/02/2018,Opinión,https://www.opinion.com.bo/articulo/cochabamba/declaran-zona-desastre-distritos-tiquipaya-afectados-riada/20180207193700604004.html
07/02/2018,Opinión,https://www.opinion.com.bo/articulo/cochabamba/pesadilla-termina-tiquipaya-nuevo-desborde-destruye-menos-casas/20180207161100604003.html
07/02/2018,Opinión,https://www.opinion.com.bo/articulo/cochabamba/vuelve-crecer-r-iacute-taqui-ntilde-polic-iacute-evacua-decenas-familias/20180207133800604001.html
07/02/2018,Opinión,https://www.opinion.com.bo/articulo/cochabamba/vicepresidente-llora-tiquipaya-ldquo-es-sufrimiento-terrible-est-aacute-n-viviendo-familias-rdquo/20180207131200603999.html
07/02/2018,Opinión,https://www.opinion.com.bo/articulo/cochabamba/garc-iacute-linera-reporta-4-muertos-tiquipaya-solo-hallaron-cuerpo-ni-ntilde/20180207125600603998.html
07/02/2018,Opinión,https://www.opinion.com.bo/articulo/cochabamba/v-iacute-ctimas-buscan-pertenencias-casas-sepultadas-calles-destruidas/20180207113000603996.html
07/02/2018,Opinión,https://www.opinion.com.bo/articulo/cochabamba/vicepresidente-visita-tiquipaya-coordinar-atenci-oacute-n-afectados/20180207111500603995.html
07/02/2018,Opinión,https://www.opinion.com.bo/articulo/cochabamba/ni-ntilde-12-ntilde-es-primera-v-iacute-ctima-deslizamiento-tiquipaya/20180207095600603993.html
07/02/2018,Opinión,https://www.opinion.com.bo/articulo/sin-categoria/empiezan-tareas-limpieza-trabajo-b-uacute-squeda-v-iacute-ctimas-complica/20180207131600604000.html
07/02/2018,Opinión,https://www.opinion.com.bo/articulo/cochabamba/milagro-medio-desastre-rescatan-vida-ni-ntilde-tiquipaya/20180207091800603991.html
07/02/2018,Opinión,https://www.opinion.com.bo/articulo/cochabamba/luz-d-iacute-muestra-destrucci-oacute-n-tiquipaya-cunde-desolaci-oacute-n/20180207090200603990.html
07/02/2018,Opinión,https://www.opinion.com.bo/articulo/cochabamba/%EF%BB%BFdesastre-en-tiquipaya/20180207014300603987.html
08/02/2018,Opinión,https://www.opinion.com.bo/articulo/cochabamba/tragedia-tiquipaya-gobernaci-oacute-n-verifica-da-ntilde-pide-medios-evitar-especulaciones/20180208142100604079.html
08/02/2018,Opinión,https://www.opinion.com.bo/articulo/cochabamba/entel-habilita-servicio-llamadas-gratuitas-zonas-afectadas-tiquipaya/20180208141200604077.html
08/02/2018,Opinión,https://www.opinion.com.bo/articulo/cochabamba/buscan-encauzar-r-iacute-taqui-ntilde-controlar-flujo-agua-evitar-nuevo-desborde/20180208130400604074.html
08/02/2018,Opinión,https://www.opinion.com.bo/articulo/cochabamba/desborde-r-iacute-destruye-20-viviendas-deja-m-aacute-s-70-casas-anegadas/20180208104900604072.html
09/02/2018,Opinión,https://www.opinion.com.bo/articulo/editorial/fr-aacute-giles-tragedia/20180209233800604097.html
10/02/2018,Opinión,https://www.opinion.com.bo/articulo/cochabamba/hallan-cuerpo-tiquipaya-cifra-muertos-sube/20180210194500604238.html
10/02/2018,Opinión,https://www.opinion.com.bo/articulo/cochabamba/alcald-iacute-tiquipaya-difunde-cifras-tragedia/20180210192100604237.html
10/02/2018,Opinión,https://www.opinion.com.bo/articulo/cochabamba/alcald-iacute-destituye-funcionarios-desviar-ayuda-damnificados/20180210165100604233.html
10/02/2018,Opinión,https://www.opinion.com.bo/articulo/opini-oacute-n/fuerza-tiquipaya/20180210015800604206.html
11/02/2018,Opinión,https://www.opinion.com.bo/articulo/cochabamba/alcald-iacute-pone-identificativos-damnificados-tiquipaya/20180211233000604267.html
11/02/2018,Opinión,https://www.opinion.com.bo/articulo/editorial/cochabambinos-solidarios/20180211232700604259.html
12/02/2018,Opinión,https://www.opinion.com.bo/articulo/opini-oacute-n/piet-agrave-tiquipaya/20180212235800604332.html
14/02/2018,Opinión,https://www.opinion.com.bo/articulo/opini-oacute-n/torrentes-y-tragedias/20180214235500604428.html
15/02/2018,Opinión,https://www.opinion.com.bo/articulo/cochabamba/entel-pone-disposicion-llamadas-gratuitas-damnificados-tiquipaya/20180215200200604601.html
15/02/2018,Opinión,https://www.opinion.com.bo/articulo/cochabamba/radiograf-iacute-tragedia-tiquipaya/20180215190500604598.html
17/02/2018,Opinión,https://www.opinion.com.bo/articulo/editorial/empresas-solidarias/20180217014600604782.html
17/02/2018,Opinión,https://www.opinion.com.bo/articulo/opini-oacute-n/espect-aacute-culo-tragedia/20180217014400604779.html
17/02/2018,Opinión,https://www.opinion.com.bo/articulo/opini-oacute-n/previsi-oacute-n/20180217014300604777.html
19/02/2018,Opinión,https://www.opinion.com.bo/articulo/cochabamba/pesadilla-perros-contin-uacute-barrios-tiquipaya/20180219235200604925.html
21/02/2018,Opinión,https://www.opinion.com.bo/articulo/opini-oacute-n/posturas-consecuencias/20180221234600605142.html
23/02/2018,Opinión,https://www.opinion.com.bo/articulo/opini-oacute-n/llamado-solidaridad-sigue-pie/20180223235600605356.html
27/02/2018,Opinión,https://www.opinion.com.bo/articulo/editorial/acciones-deben-asumir-aluvi-oacute-n/20180227235900605723.html
04/03/2018,Opinión,https://www.opinion.com.bo/articulo/informe-especial/pobladores-incumplen-normas/20180304235800677013.html
06/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180206/tiquipaya-desborde-rio-causa-inundaciones-mazamorra-afecta-casas
07/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180207/mazamorra-sepulta-viviendas-hay-personas-desaparecidas
07/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180207/familias-envueltas-panico-buscan-sobrevivientes-escombros
07/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180207/rescatan-personas-atrapadas-lodo-reportan-al-menos-5-desaparecidos
07/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180207/confirman-muerte-nino-persona-tercera-edad-tiquipaya
07/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180207/mascotas-tambien-sufren-desastre-ocurrido-tiquipaya
07/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180207/crece-desesperacion-tiquipaya-se-registran-nuevas-crecidas
07/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180207/presentan-solicitud-declarar-emergencia-departamental-cochabamba
07/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180207/asamblea-aprueba-declaratoria-emergencia-cochabamba-lluvias
07/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180207/consternacion-temor-tierra-flores-familias-abandonan-sus-viviendas-0
07/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180207/evo-expresa-su-pesar-perdida-vidas-humanas-riada-tiquipaya
08/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180208/tiquipaya-rescatan-cuerpo-al-menos-seis-personas-siguen-atrapadas
08/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180208/deforestacion-incendios-falta-manejo-cuencas-causaron-aluvion
08/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180208/maquinaria-pesada-brigadas-llegan-destiempo-zona
08/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180208/familias-desalojan-sus-casas-temor-nuevo-desborde
08/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180208/imagenes-aereas-muestran-magnitud-del-desastre-tiquipaya-0
08/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180208/ministro-defensa-pide-evacuacion-familias-riesgo-encausar-rio
08/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180208/mapa-interactivo-cochabamba-conozca-puntos-que-reciben-ayuda
08/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180208/lodo-ocupa-mas-casas-tiquipaya-e-intensifican-busqueda-desaparecidos
08/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180208/maquinaria-pesada-trabaja-encauce-del-rio-amenaza-lluvias
08/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180208/tiquipaya-rescatan-mas-66-mascotas-piden-identificarlas
09/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180209/suman-24-casas-sepultadas-lodo-que-arrastro-rio-taquina
09/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180209/tres-dias-desastre-aun-no-hay-cordones-seguridad-tiquipaya
09/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180209/lluvia-registrada-miercoles-es-mas-intensa-ultimos-cinco-anos
09/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180209/cadenas-humanas-colaboran-rescate-evacuacion-viviendas
09/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180209/equipos-trabajo-aun-no-pueden-encauzar-rio-tiquipaya
09/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180209/imagenes-muestran-antes-despues-del-desastre-tiquipaya
09/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180209/hallan-cuerpo-segunda-victima-mazamorra-tiquipaya
09/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180209/vecinos-tiquipaya-piden-mejor-distribucion-ayuda-humanitaria-mas
09/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180209/encuentran-cuerpo-tercera-victima-mazamorra-tiquipaya
10/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180210/rescatan-otros-dos-cuerpos-cifra-fallecidos-se-eleva-tres
10/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180210/falta-organizacion-genera-caos-puntos-acopio-productos
10/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180210/persiste-riesgo-deslizamiento-otras-17-hectareas-linku-pata
10/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180210/tiquipaya-destituyen-funcionarios-acusados-robar-donaciones
10/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180210/hallan-cuerpo-cuarta-victima-tiquipaya
10/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180210/nuevo-albergue-transitorio-mascotas-llevara-nombre-nino-que-murio
11/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180211/varias-cuencas-del-tunari-corren-riesgo-deslizarse-7-municipios
11/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180211/parte-alta-cuenca-taquina-no-fue-intervenida-1990
11/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180211/tiquipaya-motiva-solidaridad-poblacion-cochabambina
11/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180211/despiden-4-funcionarios-cierran-centro-acopio-denuncias
11/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180211/hallan-cuarto-cuerpo-continua-busqueda-adulto-mayor
11/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180211/gobierno-dice-que-familias-tiquipaya-pueden-volver-sus-casas
12/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180212/cuenca-taquina-no-recibio-manejo-conflicto-dos-sindicatos
12/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180212/730-personas-fueron-afectadas-alud-se-dificulta-hallazgo-cuerpo
12/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180212/encuentran-quinta-victima-del-desastre-tiquipaya
14/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180214/tiquipaya-avanzan-trabajos-limpieza-pero-estabilizacion-cuenca
14/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180215/estudio-intervenir-cuenca-taquina-demorara-6-meses
15/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180215/vecinos-tiquipaya-bloquean-exigiendo-apoyo-constante-limpieza
16/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180216/ultimos-15-anos-casas-se-proliferaron-cerca-del-rio-taquina
16/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180216/desastres-superan-capacidad-reaccion-autoridades
16/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180216/psicologos-brindan-apoyo-victimas-riada-tiquipaya
18/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180218/reforestan-cuenca-taquina-1300-platines-nativos
18/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180218/mascotas-rescatadas-inundaciones-tiquipaya-esperan-adopcion
19/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180219/trasladan-afectados-centros-condiciones-ni-ayuda-suficiente
19/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180219/forestan-cuenca-taquina-1300-arboles-nativos
19/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180219/albergue-invita-poblacion-adoptar-mascotas-tiquipaya
20/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180220/damnificados-seran-reubicados-zonas-legales-sus-jurisdicciones
21/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180221/afectados-tiquipaya-piden-que-apoyo-institucional-sea-constante
23/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180223/tiquipaya-aun-no-tiene-terrenos-reubicar-familias-afectadas
23/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180223/riada-destruye-pozo-zona-juventud-chilimarca-vecinos-se-quedan-agua
24/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180224/afectados-deudas-tiquipaya-incertidumbre-pagos-seguro
24/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180224/alistan-campana-forestacion-torno-cuenca-taquina
25/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180225/tiquipaya-instalara-sistema-alerta-rio-taquina
26/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180226/comunarios-senalan-cuatro-zonas-riesgo-cerro-tiquipaya
27/02/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180227/viviendas-afectadas-tiquipaya-invadieron-franja-seguridad
01/03/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180301/tiquipaya-uso-norma-defectuosa-casas-franja-seguridad
03/03/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180303/donaciones-tiquipaya-se-agotan-hay-gente-albergues
05/03/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180305/afectados-deslave-intentan-levantarse-medio-dificultades
05/03/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180305/sigue-incertidumbre-mes-del-desastre-tiquipaya
06/03/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180306/desastre-revelo-irregularidades-solucion-afectados-tarda
06/03/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180306/pese-adversidad-familias-luchan-salir-adelante
07/03/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180307/plantean-revisar-avance-huella-urbana-desastre
08/03/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180308/pese-al-desastre-mazamorra-casas-proliferan-tunari
08/03/2018,Los Tiempos,https://www.lostiempos.com/actualidad/cochabamba/20180308/deslave-morochata-no-sirvio-prevenir-siniestro-tiquipaya
